Project,Date,Chin,site_no,temperature_c,temperature_f
Bonneville,2008-03-03,1,453630122021400,5.087499999999998,41.1575
Bonneville,2008-03-04,1,453630122021400,5.058333333333332,41.105
Bonneville,2008-03-06,1,453630122021400,5.070833333333331,41.1275
Bonneville,2008-03-07,1,453630122021400,5.083333333333331,41.15
Bonneville,2008-03-08,3,453630122021400,5.2125,41.3825
Bonneville,2008-03-09,6,453630122021400,5.395652173913043,41.71217391304348
Bonneville,2008-03-10,4,453630122021400,5.6833333333333345,42.230000000000004
Bonneville,2008-03-11,1,453630122021400,5.754166666666667,42.3575
Bonneville,2008-03-12,10,453630122021400,5.908333333333332,42.635
Bonneville,2008-03-13,5,453630122021400,5.8833333333333355,42.59
Bonneville,2008-03-14,6,453630122021400,5.858333333333335,42.545
Bonneville,2008-03-15,4,453630122021400,5.908333333333334,42.635000000000005
Bonneville,2008-03-16,6,453630122021400,5.995833333333334,42.792500000000004
Bonneville,2008-03-17,5,453630122021400,6.112499999999997,43.0025
Bonneville,2008-03-18,11,453630122021400,6.291666666666669,43.325
Bonneville,2008-03-19,7,453630122021400,6.383333333333334,43.49
Bonneville,2008-03-20,3,453630122021400,6.4125000000000005,43.542500000000004
Bonneville,2008-03-21,5,453630122021400,6.533333333333334,43.760000000000005
Bonneville,2008-03-22,2,453630122021400,6.433333333333334,43.58
Bonneville,2008-03-23,12,453630122021400,6.437500000000003,43.587500000000006
Bonneville,2008-03-24,2,453630122021400,6.533333333333332,43.76
Bonneville,2008-03-25,10,453630122021400,6.662500000000001,43.99250000000001
Bonneville,2008-03-26,3,453630122021400,6.804166666666668,44.2475
Bonneville,2008-03-27,4,453630122021400,6.729166666666669,44.112500000000004
Bonneville,2008-03-28,12,453630122021400,6.649999999999999,43.97
Bonneville,2008-03-29,4,453630122021400,6.495833333333334,43.6925
Bonneville,2008-03-30,20,453630122021400,6.45,43.61
Bonneville,2008-03-31,21,453630122021400,6.616666666666666,43.91
Bonneville,2008-04-01,26,453630122021400,6.729166666666668,44.112500000000004
Bonneville,2008-04-02,42,453630122021400,6.929166666666666,44.4725
Bonneville,2008-04-03,62,453630122021400,7.05833333333333,44.705
Bonneville,2008-04-04,87,453630122021400,7.108333333333332,44.794999999999995
Bonneville,2008-04-05,71,453630122021400,7.083333333333332,44.75
Bonneville,2008-04-06,91,453630122021400,7.1166666666666645,44.809999999999995
Bonneville,2008-04-07,111,453630122021400,7.166666666666667,44.9
Bonneville,2008-04-08,109,453630122021400,7.258333333333336,45.065000000000005
Bonneville,2008-04-09,180,453630122021400,7.375000000000003,45.275000000000006
Bonneville,2008-04-10,509,453630122021400,7.429166666666668,45.3725
Bonneville,2008-04-11,1373,453630122021400,7.591666666666664,45.66499999999999
Bonneville,2008-04-12,1475,453630122021400,7.937499999999999,46.287499999999994
Bonneville,2008-04-13,1293,453630122021400,8.187500000000002,46.737500000000004
Bonneville,2008-04-14,1286,453630122021400,8.249999999999996,46.849999999999994
Bonneville,2008-04-15,954,453630122021400,8.129166666666663,46.63249999999999
Bonneville,2008-04-16,750,453630122021400,8.19166666666667,46.745000000000005
Bonneville,2008-04-17,407,453630122021400,8.350000000000003,47.03000000000001
Bonneville,2008-04-18,449,453630122021400,8.420833333333336,47.157500000000006
Bonneville,2008-04-19,1612,453630122021400,8.450000000000001,47.21
Bonneville,2008-04-20,2618,453630122021400,8.5875,47.4575
Bonneville,2008-04-21,2708,453630122021400,8.750000000000005,47.750000000000014
Bonneville,2008-04-22,1582,453630122021400,8.716666666666663,47.69
Bonneville,2008-04-23,934,453630122021400,8.72916666666667,47.712500000000006
Bonneville,2008-04-24,572,453630122021400,8.758333333333338,47.76500000000001
Bonneville,2008-04-25,1570,453630122021400,9.029166666666667,48.2525
Bonneville,2008-04-26,1514,453630122021400,9.42083333333333,48.957499999999996
Bonneville,2008-04-27,3523,453630122021400,9.566666666666665,49.22
Bonneville,2008-04-28,3643,453630122021400,9.712499999999997,49.482499999999995
Bonneville,2008-04-29,3994,453630122021400,9.862500000000002,49.752500000000005
Bonneville,2008-04-30,6645,453630122021400,9.962499999999999,49.9325
Bonneville,2009-03-02,1,453630122021400,3.733333333333334,38.72
Bonneville,2009-03-06,3,453630122021400,4.2250000000000005,39.605000000000004
Bonneville,2009-03-08,1,453630122021400,4.230434782608695,39.61478260869565
Bonneville,2009-03-09,12,453630122021400,4.270833333333333,39.6875
Bonneville,2009-03-12,2,453630122021400,4.033333333333332,39.26
Bonneville,2009-03-13,4,453630122021400,4.108333333333333,39.395
Bonneville,2009-03-15,2,453630122021400,4.454166666666666,40.0175
Bonneville,2009-03-16,3,453630122021400,4.545833333333332,40.1825
Bonneville,2009-03-17,2,453630122021400,4.633333333333334,40.34
Bonneville,2009-03-18,3,453630122021400,4.841666666666668,40.715
Bonneville,2009-03-19,14,453630122021400,5.1208333333333345,41.2175
Bonneville,2009-03-20,3,453630122021400,5.275000000000001,41.495000000000005
Bonneville,2009-03-21,10,453630122021400,5.429166666666666,41.7725
Bonneville,2009-03-22,7,453630122021400,5.529166666666665,41.9525
Bonneville,2009-03-23,9,453630122021400,5.579166666666665,42.0425
Bonneville,2009-03-24,10,453630122021400,5.7375,42.3275
Bonneville,2009-03-25,9,453630122021400,5.804166666666666,42.4475
Bonneville,2009-03-26,12,453630122021400,5.925,42.665
Bonneville,2009-03-27,10,453630122021400,6.074999999999998,42.934999999999995
Bonneville,2009-03-28,6,453630122021400,6.183333333333333,43.129999999999995
Bonneville,2009-03-29,9,453630122021400,6.262500000000002,43.27250000000001
Bonneville,2009-03-30,9,453630122021400,6.329166666666669,43.392500000000005
Bonneville,2009-03-31,23,453630122021400,6.404166666666669,43.5275
Bonneville,2009-04-01,10,453630122021400,6.391666666666669,43.505
Bonneville,2009-04-02,12,453630122021400,6.508333333333332,43.714999999999996
Bonneville,2009-04-03,47,453630122021400,6.558333333333331,43.80499999999999
Bonneville,2009-04-04,42,453630122021400,6.783333333333335,44.21
Bonneville,2009-04-05,65,453630122021400,7.066666666666664,44.72
Bonneville,2009-04-06,100,453630122021400,7.237500000000002,45.0275
Bonneville,2009-04-07,79,453630122021400,7.404166666666666,45.3275
Bonneville,2009-04-08,88,453630122021400,7.579166666666663,45.64249999999999
Bonneville,2009-04-09,130,453630122021400,7.75416666666667,45.95750000000001
Bonneville,2009-04-10,179,453630122021400,7.870833333333334,46.167500000000004
Bonneville,2009-04-11,97,453630122021400,7.866666666666667,46.160000000000004
Bonneville,2009-04-12,101,453630122021400,7.970833333333332,46.3475
Bonneville,2009-04-13,74,453630122021400,8.049999999999999,46.489999999999995
Bonneville,2009-04-14,89,453630122021400,7.975000000000001,46.355000000000004
Bonneville,2009-04-15,55,453630122021400,8.041666666666663,46.474999999999994
Bonneville,2010-03-01,3,453630122021400,6.166666666666665,43.099999999999994
Bonneville,2010-03-06,1,453630122021400,6.404166666666668,43.5275
Bonneville,2010-03-08,1,453630122021400,6.504166666666666,43.707499999999996
Bonneville,2010-03-09,1,453630122021400,6.4750000000000005,43.655
Bonneville,2010-03-10,2,453630122021400,6.4333333333333345,43.58
Bonneville,2010-03-11,4,453630122021400,6.408333333333336,43.535000000000004
Bonneville,2010-03-12,6,453630122021400,6.433333333333334,43.58
Bonneville,2010-03-13,7,453630122021400,6.370833333333336,43.4675
Bonneville,2010-03-14,9,453630122021400,6.391304347826088,43.504347826086956
Bonneville,2010-03-15,7,453630122021400,6.608333333333331,43.894999999999996
Bonneville,2010-03-16,11,453630122021400,6.741666666666668,44.135000000000005
Bonneville,2010-03-17,6,453630122021400,7.0041666666666655,44.6075
Bonneville,2010-03-18,14,453630122021400,7.074999999999998,44.735
Bonneville,2010-03-19,25,453630122021400,7.141666666666666,44.855
Bonneville,2010-03-20,11,453630122021400,7.233333333333335,45.02
Bonneville,2010-03-21,9,453630122021400,7.479166666666667,45.4625
Bonneville,2010-03-22,22,453630122021400,7.633333333333332,45.739999999999995
Bonneville,2010-03-23,16,453630122021400,7.745833333333331,45.942499999999995
Bonneville,2010-03-24,24,453630122021400,7.804166666666668,46.0475
Bonneville,2010-03-25,35,453630122021400,7.970833333333334,46.347500000000004
Bonneville,2010-03-26,32,453630122021400,7.958333333333335,46.325
Bonneville,2010-03-27,23,453630122021400,8.066666666666665,46.519999999999996
Bonneville,2010-03-28,26,453630122021400,8.141666666666664,46.654999999999994
Bonneville,2010-03-29,45,453630122021400,8.049999999999999,46.489999999999995
Bonneville,2010-03-30,74,453630122021400,7.829166666666669,46.0925
Bonneville,2010-03-31,54,453630122021400,7.812500000000003,46.06250000000001
Bonneville,2010-04-01,166,453630122021400,7.966666666666666,46.339999999999996
Bonneville,2010-04-02,227,453630122021400,7.9375000000000036,46.28750000000001
Bonneville,2010-04-03,159,453630122021400,7.7541666666666655,45.957499999999996
Bonneville,2010-04-04,168,453630122021400,7.666666666666664,45.8
Bonneville,2010-04-05,88,453630122021400,7.787500000000001,46.017500000000005
Bonneville,2010-04-06,229,453630122021400,8.045833333333329,46.482499999999995
Bonneville,2010-04-07,338,453630122021400,8.245833333333337,46.84250000000001
Bonneville,2010-04-08,687,453630122021400,8.275000000000004,46.89500000000001
Bonneville,2010-04-09,1068,453630122021400,8.370833333333334,47.0675
Bonneville,2010-04-10,3546,453630122021400,8.312499999999998,46.9625
Bonneville,2010-04-11,1136,453630122021400,8.670833333333336,47.6075
Bonneville,2010-04-12,1470,453630122021400,9.029166666666667,48.2525
Bonneville,2010-04-13,1839,453630122021400,9.124999999999996,48.425
Bonneville,2010-04-14,3794,453630122021400,9.258333333333336,48.665000000000006
Bonneville,2010-04-15,7719,453630122021400,9.512499999999998,49.122499999999995
Bonneville,2010-04-16,6528,453630122021400,9.791666666666668,49.625
Bonneville,2010-04-17,7833,453630122021400,9.987499999999999,49.9775
Bonneville,2010-04-18,2492,453630122021400,10.170833333333333,50.3075
Bonneville,2010-04-19,7762,453630122021400,10.300000000000002,50.540000000000006
Bonneville,2010-04-20,9014,453630122021400,10.304166666666664,50.5475
Bonneville,2010-04-21,11697,453630122021400,9.995833333333335,49.99250000000001
Bonneville,2010-04-22,7407,453630122021400,9.97083333333333,49.94749999999999
Bonneville,2010-04-23,6619,453630122021400,10.174999999999999,50.315
Bonneville,2010-04-24,5773,453630122021400,10.379166666666666,50.682500000000005
Bonneville,2010-04-25,7284,453630122021400,10.69166666666667,51.245000000000005
Bonneville,2010-04-26,6469,453630122021400,10.837500000000004,51.50750000000001
Bonneville,2010-04-27,9073,453630122021400,10.916666666666666,51.65
Bonneville,2010-04-28,8122,453630122021400,11.070833333333331,51.927499999999995
Bonneville,2010-04-29,8788,453630122021400,11.12083333333333,52.0175
Bonneville,2010-04-30,5996,453630122021400,11.129166666666663,52.0325
Bonneville,2010-05-01,7764,453630122021400,11.175000000000002,52.11500000000001
Bonneville,2010-05-02,7651,453630122021400,11.208333333333336,52.175000000000004
Bonneville,2010-05-03,9184,453630122021400,11.241666666666667,52.235
Bonneville,2010-05-04,4808,453630122021400,11.133333333333331,52.03999999999999
Bonneville,2010-05-05,4289,453630122021400,11.14166666666666,52.05499999999999
Bonneville,2010-05-06,6732,453630122021400,11.112499999999997,52.0025
Bonneville,2010-05-07,7549,453630122021400,11.154166666666667,52.0775
Bonneville,2010-05-08,5655,453630122021400,11.35,52.43
Bonneville,2010-05-09,7306,453630122021400,11.554166666666667,52.7975
Bonneville,2010-05-10,6614,453630122021400,11.674999999999999,53.015
Bonneville,2010-05-11,2807,453630122021400,11.612499999999997,52.902499999999996
Bonneville,2010-05-12,3681,453630122021400,11.658333333333337,52.98500000000001
Bonneville,2010-05-13,2482,453630122021400,11.925000000000002,53.465
Bonneville,2010-05-14,2985,453630122021400,12.375000000000002,54.275000000000006
Bonneville,2010-05-15,4998,453630122021400,12.795833333333333,55.0325
Bonneville,2010-05-16,2814,453630122021400,13.120833333333335,55.61750000000001
Bonneville,2010-05-17,2219,453630122021400,13.179166666666667,55.7225
Bonneville,2010-05-18,1256,453630122021400,13.025,55.445
Bonneville,2010-05-19,1219,453630122021400,13.079166666666666,55.542500000000004
Bonneville,2010-05-20,709,453630122021400,13.04166666666667,55.47500000000001
Bonneville,2010-05-21,761,453630122021400,13.0875,55.557500000000005
Bonneville,2010-05-22,728,453630122021400,13.024999999999999,55.44499999999999
Bonneville,2010-05-23,947,453630122021400,12.933333333333332,55.28
Bonneville,2010-05-24,1564,453630122021400,12.825000000000001,55.085
Bonneville,2010-05-25,1232,453630122021400,13.054166666666662,55.49749999999999
Bonneville,2010-05-26,1138,453630122021400,13.249999999999998,55.849999999999994
Bonneville,2010-05-27,1829,453630122021400,13.399999999999997,56.11999999999999
Bonneville,2010-05-28,1563,453630122021400,13.245833333333335,55.8425
Bonneville,2010-05-29,2282,453630122021400,13.1,55.58
Bonneville,2010-05-30,2625,453630122021400,13.249999999999998,55.849999999999994
Bonneville,2010-05-31,3069,453630122021400,13.595833333333333,56.4725
Bonneville,2011-03-02,2,453630122021400,3.4499999999999997,38.21
Bonneville,2011-03-03,1,453630122021400,3.445833333333333,38.2025
Bonneville,2011-03-05,2,453630122021400,3.4249999999999994,38.165
Bonneville,2011-03-06,3,453630122021400,3.5166666666666653,38.33
Bonneville,2011-03-07,7,453630122021400,3.570833333333333,38.4275
Bonneville,2011-03-08,1,453630122021400,3.641666666666668,38.555
Bonneville,2011-03-09,2,453630122021400,3.7791666666666672,38.8025
Bonneville,2011-03-10,5,453630122021400,4.120833333333334,39.417500000000004
Bonneville,2011-03-11,4,453630122021400,4.412499999999999,39.942499999999995
Bonneville,2011-03-12,5,453630122021400,4.475,40.055
Bonneville,2011-03-13,1,453630122021400,4.565217391304347,40.21739130434783
Bonneville,2011-03-14,2,453630122021400,4.658333333333334,40.385000000000005
Bonneville,2011-03-15,1,453630122021400,4.758333333333333,40.565
Bonneville,2011-03-16,9,453630122021400,4.958333333333332,40.925
Bonneville,2011-03-17,4,453630122021400,5.066666666666665,41.12
Bonneville,2011-03-18,3,453630122021400,5.074999999999998,41.135
Bonneville,2011-03-19,2,453630122021400,5.1499999999999995,41.269999999999996
Bonneville,2011-03-20,6,453630122021400,5.266666666666667,41.480000000000004
Bonneville,2011-03-21,3,453630122021400,5.304166666666668,41.5475
Bonneville,2011-03-22,10,453630122021400,5.524999999999999,41.945
Bonneville,2011-03-23,14,453630122021400,5.616666666666666,42.11
Bonneville,2011-03-24,9,453630122021400,5.637499999999999,42.1475
Bonneville,2011-03-25,15,453630122021400,5.658333333333334,42.185
Bonneville,2011-03-26,4,453630122021400,5.875,42.575
Bonneville,2011-03-27,1,453630122021400,5.941666666666667,42.695
Bonneville,2011-03-28,6,453630122021400,6.129166666666667,43.0325
Bonneville,2011-03-29,8,453630122021400,6.391666666666668,43.505
Bonneville,2011-03-30,12,453630122021400,6.687500000000001,44.0375
Bonneville,2011-03-31,17,453630122021400,7.066666666666664,44.72
Bonneville,2011-04-01,37,453630122021400,7.245833333333336,45.042500000000004
Bonneville,2011-04-02,42,453630122021400,7.300000000000002,45.14
Bonneville,2011-04-03,28,453630122021400,7.433333333333336,45.38000000000001
Bonneville,2011-04-04,14,453630122021400,7.574999999999997,45.63499999999999
Bonneville,2011-04-05,44,453630122021400,7.76666666666667,45.980000000000004
Bonneville,2011-04-06,27,453630122021400,7.8999999999999995,46.22
Bonneville,2011-04-07,72,453630122021400,7.883333333333333,46.19
Bonneville,2011-04-08,84,453630122021400,7.970833333333334,46.347500000000004
Bonneville,2011-04-09,66,453630122021400,8.066666666666665,46.519999999999996
Bonneville,2011-04-10,72,453630122021400,8.020833333333334,46.4375
Bonneville,2011-04-11,50,453630122021400,7.920833333333337,46.25750000000001
Bonneville,2011-04-12,79,453630122021400,7.925,46.265
Bonneville,2011-04-13,76,453630122021400,8.029166666666667,46.4525
Bonneville,2011-04-14,85,453630122021400,7.937500000000003,46.28750000000001
Bonneville,2011-04-15,138,453630122021400,7.945833333333333,46.3025
Bonneville,2011-04-16,119,453630122021400,7.970833333333334,46.347500000000004
Bonneville,2011-04-17,113,453630122021400,7.99583333333333,46.3925
Bonneville,2011-04-18,253,453630122021400,8.120833333333332,46.6175
Bonneville,2011-04-19,231,453630122021400,8.195833333333335,46.752500000000005
Bonneville,2011-04-20,217,453630122021400,8.312500000000002,46.962500000000006
Bonneville,2011-04-21,361,453630122021400,8.320833333333335,46.977500000000006
Bonneville,2011-04-22,496,453630122021400,8.370833333333334,47.0675
Bonneville,2011-04-23,410,453630122021400,8.516666666666664,47.33
Bonneville,2011-04-24,539,453630122021400,8.800000000000002,47.84
Bonneville,2011-04-25,1019,453630122021400,8.98333333333333,48.169999999999995
Bonneville,2011-04-26,4787,453630122021400,9.029166666666663,48.2525
Bonneville,2011-04-27,4690,453630122021400,9.158333333333333,48.485
Bonneville,2011-04-28,5846,453630122021400,9.241666666666669,48.635000000000005
Bonneville,2011-04-29,5927,453630122021400,9.266666666666671,48.68000000000001
Bonneville,2011-04-30,8657,453630122021400,9.424999999999997,48.964999999999996
Bonneville,2011-05-01,15766,453630122021400,9.64166666666667,49.355000000000004
Bonneville,2011-05-02,8402,453630122021400,9.85416666666667,49.737500000000004
Bonneville,2011-05-03,9832,453630122021400,9.895833333333332,49.8125
Bonneville,2011-05-04,6478,453630122021400,10.041666666666666,50.075
Bonneville,2011-05-05,7515,453630122021400,10.149999999999995,50.269999999999996
Bonneville,2011-05-06,10131,453630122021400,10.3,50.540000000000006
Bonneville,2011-05-07,7870,453630122021400,10.425,50.765
Bonneville,2011-05-08,5839,453630122021400,10.449999999999998,50.809999999999995
Bonneville,2011-05-09,9255,453630122021400,10.52083333333333,50.9375
Bonneville,2011-05-10,9754,453630122021400,10.933333333333332,51.67999999999999
Bonneville,2011-05-11,4625,453630122021400,11.133333333333333,52.04
Bonneville,2011-05-12,6623,453630122021400,11.333333333333334,52.400000000000006
Bonneville,2011-05-13,4979,453630122021400,11.574999999999996,52.834999999999994
Bonneville,2011-05-14,4392,453630122021400,11.795833333333334,53.2325
Bonneville,2011-05-15,3099,453630122021400,11.808333333333335,53.255
Bonneville,2011-05-16,2979,453630122021400,11.708333333333334,53.075
Bonneville,2011-05-17,1788,453630122021400,12.000000000000002,53.60000000000001
Bonneville,2011-05-18,1160,453630122021400,12.129166666666668,53.8325
Bonneville,2011-05-19,912,453630122021400,12.233333333333329,54.019999999999996
Bonneville,2011-05-20,1005,453630122021400,12.329166666666666,54.192499999999995
Bonneville,2011-05-21,1048,453630122021400,12.287499999999996,54.11749999999999
Bonneville,2011-05-22,582,453630122021400,12.341666666666667,54.215
Bonneville,2011-05-23,603,453630122021400,12.425000000000004,54.36500000000001
Bonneville,2011-05-24,657,453630122021400,12.47916666666667,54.462500000000006
Bonneville,2011-05-25,607,453630122021400,12.333333333333336,54.2
Bonneville,2011-05-26,443,453630122021400,11.925000000000002,53.465
Bonneville,2011-05-27,800,453630122021400,11.987499999999999,53.5775
Bonneville,2011-05-28,1065,453630122021400,12.083333333333336,53.75
Bonneville,2011-05-29,914,453630122021400,12.266666666666666,54.08
Bonneville,2011-05-30,1241,453630122021400,12.479166666666666,54.4625
Bonneville,2011-05-31,2030,453630122021400,12.683333333333335,54.830000000000005
Bonneville,2012-03-04,2,453630122021400,5.049999999999999,41.089999999999996
Bonneville,2012-03-06,1,453630122021400,5.066666666666664,41.12
Bonneville,2012-03-07,3,453630122021400,5.049999999999998,41.089999999999996
Bonneville,2012-03-11,4,453630122021400,5.382608695652175,41.68869565217392
Bonneville,2012-03-12,1,453630122021400,5.354166666666667,41.6375
Bonneville,2012-03-14,2,453630122021400,5.1291666666666655,41.2325
Bonneville,2012-03-15,3,453630122021400,5.033333333333331,41.059999999999995
Bonneville,2012-03-16,3,453630122021400,5.333333333333335,41.6
Bonneville,2012-03-17,2,453630122021400,5.7458333333333345,42.3425
Bonneville,2012-03-18,2,453630122021400,5.879166666666667,42.5825
Bonneville,2012-03-19,3,453630122021400,5.795833333333333,42.432500000000005
Bonneville,2012-03-20,1,453630122021400,5.629166666666664,42.13249999999999
Bonneville,2012-03-21,1,453630122021400,5.545833333333334,41.9825
Bonneville,2012-03-23,1,453630122021400,5.812500000000001,42.462500000000006
Bonneville,2012-03-26,2,453630122021400,6.295833333333335,43.3325
Bonneville,2012-03-27,1,453630122021400,6.354166666666669,43.4375
Bonneville,2012-03-28,3,453630122021400,6.266666666666668,43.28
Bonneville,2012-03-30,2,453630122021400,6.279166666666665,43.302499999999995
Bonneville,2012-03-31,1,453630122021400,6.312500000000001,43.362500000000004
Bonneville,2012-04-01,2,453630122021400,6.416666666666669,43.550000000000004
Bonneville,2012-04-02,1,453630122021400,6.704166666666668,44.0675
Bonneville,2012-04-03,3,453630122021400,6.900000000000001,44.42
Bonneville,2012-04-04,4,453630122021400,7.0666666666666655,44.72
Bonneville,2012-04-05,17,453630122021400,7.012499999999999,44.6225
Bonneville,2012-04-06,20,453630122021400,7.049999999999997,44.69
Bonneville,2012-04-07,6,453630122021400,7.041666666666664,44.675
Bonneville,2012-04-08,6,453630122021400,7.25416666666667,45.057500000000005
Bonneville,2012-04-09,15,453630122021400,7.583333333333329,45.64999999999999
Bonneville,2012-04-10,16,453630122021400,7.829166666666668,46.0925
Bonneville,2012-04-11,9,453630122021400,7.999999999999999,46.4
Bonneville,2012-04-12,41,453630122021400,8.041666666666664,46.474999999999994
Bonneville,2012-04-13,78,453630122021400,8.079166666666662,46.54249999999999
Bonneville,2012-04-14,104,453630122021400,8.287500000000003,46.917500000000004
Bonneville,2012-04-15,141,453630122021400,8.537499999999996,47.36749999999999
Bonneville,2012-04-16,120,453630122021400,8.683333333333332,47.629999999999995
Bonneville,2012-04-17,235,453630122021400,8.541666666666666,47.375
Bonneville,2012-04-18,222,453630122021400,8.425000000000002,47.165000000000006
Bonneville,2012-04-19,365,453630122021400,8.624999999999995,47.52499999999999
Bonneville,2012-04-20,655,453630122021400,8.925,48.065
Bonneville,2012-04-21,1321,453630122021400,9.245833333333335,48.642500000000005
Bonneville,2012-04-22,2887,453630122021400,9.683333333333335,49.43000000000001
Bonneville,2012-04-23,4376,453630122021400,10.0125,50.0225
Bonneville,2012-04-24,4873,453630122021400,10.283333333333333,50.510000000000005
Bonneville,2012-04-25,2427,453630122021400,10.558333333333332,51.004999999999995
Bonneville,2012-04-26,1382,453630122021400,10.616666666666662,51.10999999999999
Bonneville,2012-04-27,781,453630122021400,10.645833333333336,51.16250000000001
Bonneville,2012-04-28,603,453630122021400,10.850000000000003,51.53
Bonneville,2012-04-29,823,453630122021400,11.058333333333335,51.905
Bonneville,2012-04-30,1930,453630122021400,11.124999999999995,52.02499999999999
Bonneville,2012-05-01,2238,453630122021400,11.008333333333333,51.815
Bonneville,2012-05-02,1746,453630122021400,11.0875,51.957499999999996
Bonneville,2012-05-03,2506,453630122021400,11.245833333333335,52.24250000000001
Bonneville,2012-05-04,3393,453630122021400,11.220833333333333,52.197500000000005
Bonneville,2012-05-05,3002,453630122021400,10.991666666666669,51.785000000000004
Bonneville,2012-05-06,5959,453630122021400,10.941666666666665,51.69499999999999
Bonneville,2012-05-07,9081,453630122021400,10.987499999999999,51.7775
Bonneville,2012-05-08,12000,453630122021400,11.154166666666667,52.0775
Bonneville,2012-05-09,18436,453630122021400,11.075000000000001,51.935
Bonneville,2012-05-10,7200,453630122021400,10.870833333333335,51.5675
Bonneville,2012-05-11,5381,453630122021400,11.020833333333334,51.837500000000006
Bonneville,2012-05-12,7284,453630122021400,11.366666666666667,52.46
Bonneville,2012-05-13,8786,453630122021400,11.762500000000001,53.1725
