Project,Date,Chin,agency_cd,site_no,Gage_Mean
Bonneville,2016-05-29,1151,USGS,14128600,75.07
Bonneville,2016-05-30,1427,USGS,14128600,75.5
Bonneville,2016-05-31,1407,USGS,14128600,75.66
Bonneville,2017-03-01,0,USGS,14128600,74.24
Bonneville,2017-03-02,0,USGS,14128600,73.95
Bonneville,2017-03-03,0,USGS,14128600,74.71
Bonneville,2017-03-04,0,USGS,14128600,75.81
Bonneville,2017-03-05,0,USGS,14128600,75.28
Bonneville,2017-03-06,0,USGS,14128600,74.13
Bonneville,2017-03-07,0,USGS,14128600,73.96
Bonneville,2017-03-08,1,USGS,14128600,75.02
Bonneville,2017-03-09,0,USGS,14128600,75.14
Bonneville,2017-03-10,2,USGS,14128600,75.53
Bonneville,2017-03-11,1,USGS,14128600,75.99
Bonneville,2017-03-12,2,USGS,14128600,76.66
Bonneville,2017-03-13,1,USGS,14128600,75.13
Bonneville,2017-03-14,0,USGS,14128600,75.56
Bonneville,2017-03-15,2,USGS,14128600,76.42
Bonneville,2017-03-16,0,USGS,14128600,76.83
Bonneville,2017-03-17,0,USGS,14128600,76.06
Bonneville,2017-03-18,2,USGS,14128600,77.49
Bonneville,2017-03-19,0,USGS,14128600,77.04
Bonneville,2017-03-20,0,USGS,14128600,76.23
Bonneville,2017-03-21,0,USGS,14128600,77.06
Bonneville,2017-03-22,0,USGS,14128600,76.79
Bonneville,2017-03-23,0,USGS,14128600,77.4
Bonneville,2017-03-24,0,USGS,14128600,77.56
Bonneville,2017-03-25,0,USGS,14128600,77.57
Bonneville,2017-03-26,0,USGS,14128600,77.73
Bonneville,2017-03-27,2,USGS,14128600,77.2
Bonneville,2017-03-28,0,USGS,14128600,76.77
Bonneville,2017-03-29,0,USGS,14128600,77.15
Bonneville,2017-03-30,0,USGS,14128600,77.96
Bonneville,2017-03-31,2,USGS,14128600,77.91
Bonneville,2017-04-01,1,USGS,14128600,77.7
Bonneville,2017-04-02,3,USGS,14128600,77.79
Bonneville,2017-04-03,2,USGS,14128600,77.95
Bonneville,2017-04-04,2,USGS,14128600,77.11
Bonneville,2017-04-05,14,USGS,14128600,77.1
Bonneville,2017-04-06,12,USGS,14128600,76.71
Bonneville,2017-04-07,32,USGS,14128600,75.95
Bonneville,2017-04-08,57,USGS,14128600,76.17
Bonneville,2017-04-09,62,USGS,14128600,76.33
Bonneville,2017-04-10,16,USGS,14128600,75.89
Bonneville,2017-04-11,38,USGS,14128600,76.25
Bonneville,2017-04-12,50,USGS,14128600,76.5
Bonneville,2017-04-13,47,USGS,14128600,76.33
Bonneville,2017-04-14,42,USGS,14128600,76.04
Bonneville,2017-04-15,38,USGS,14128600,75.72
Bonneville,2017-04-16,71,USGS,14128600,75.9
Bonneville,2017-04-17,78,USGS,14128600,75.97
Bonneville,2017-04-18,112,USGS,14128600,75.86
Bonneville,2017-04-19,103,USGS,14128600,75.6
Bonneville,2017-04-20,131,USGS,14128600,75.09
Bonneville,2017-04-21,170,USGS,14128600,75.97
Bonneville,2017-04-22,175,USGS,14128600,76.73
Bonneville,2017-04-23,245,USGS,14128600,76.29
Bonneville,2017-04-24,215,USGS,14128600,76.16
Bonneville,2017-04-25,341,USGS,14128600,75.93
Bonneville,2017-04-26,271,USGS,14128600,76.08
Bonneville,2017-04-27,196,USGS,14128600,76.59
Bonneville,2017-04-28,215,USGS,14128600,76.3
Bonneville,2017-04-29,230,USGS,14128600,76.63
Bonneville,2017-04-30,362,USGS,14128600,76.35
Bonneville,2017-05-01,469,USGS,14128600,75.43
Bonneville,2017-05-02,540,USGS,14128600,76.02
Bonneville,2017-05-03,836,USGS,14128600,75.96
Bonneville,2017-05-04,4057,USGS,14128600,75.77
Bonneville,2017-05-05,6177,USGS,14128600,75.59
Bonneville,2017-05-06,4342,USGS,14128600,76.23
Bonneville,2017-05-07,2544,USGS,14128600,77.3
Bonneville,2017-05-08,1651,USGS,14128600,77.68
Bonneville,2017-05-09,1234,USGS,14128600,77.28
Bonneville,2017-05-10,1008,USGS,14128600,77.12
Bonneville,2017-05-11,1284,USGS,14128600,77.22
Bonneville,2017-05-12,1634,USGS,14128600,77.13
Bonneville,2017-05-13,965,USGS,14128600,77.18
Bonneville,2017-05-14,1506,USGS,14128600,77.3
Bonneville,2017-05-15,2204,USGS,14128600,77.25
Bonneville,2017-05-16,2201,USGS,14128600,76.83
Bonneville,2017-05-17,1900,USGS,14128600,76.27
Bonneville,2017-05-18,1242,USGS,14128600,77.26
Bonneville,2017-05-19,1627,USGS,14128600,77.28
Bonneville,2017-05-20,4087,USGS,14128600,76.89
Bonneville,2017-05-21,5838,USGS,14128600,76.83
Bonneville,2017-05-22,6539,USGS,14128600,76.42
Bonneville,2017-05-23,5358,USGS,14128600,76.45
Bonneville,2017-05-24,3868,USGS,14128600,77.12
Bonneville,2017-05-25,2588,USGS,14128600,77.68
Bonneville,2017-05-26,2221,USGS,14128600,77.66
Bonneville,2017-05-27,3311,USGS,14128600,77.47
Bonneville,2017-05-28,3034,USGS,14128600,77.06
Bonneville,2017-05-29,2785,USGS,14128600,76.37
Bonneville,2017-05-30,1916,USGS,14128600,77.19
Bonneville,2017-05-31,1311,USGS,14128600,77.47
Bonneville,2018-03-01,0,USGS,14128600,75.01
Bonneville,2018-03-02,0,USGS,14128600,74.9
Bonneville,2018-03-03,0,USGS,14128600,74.6
Bonneville,2018-03-04,0,USGS,14128600,74.41
Bonneville,2018-03-05,0,USGS,14128600,74.44
Bonneville,2018-03-06,0,USGS,14128600,74.56
Bonneville,2018-03-07,0,USGS,14128600,74.09
Bonneville,2018-03-08,0,USGS,14128600,74.29
Bonneville,2018-03-09,1,USGS,14128600,74.18
Bonneville,2018-03-10,0,USGS,14128600,74.14
Bonneville,2018-03-11,0,USGS,14128600,74.1
Bonneville,2018-03-12,1,USGS,14128600,74.2
Bonneville,2018-03-13,0,USGS,14128600,74.26
Bonneville,2018-03-14,0,USGS,14128600,74.85
Bonneville,2018-03-15,0,USGS,14128600,74.56
Bonneville,2018-03-16,1,USGS,14128600,74.41
Bonneville,2018-03-17,0,USGS,14128600,74.26
Bonneville,2018-03-18,2,USGS,14128600,74.74
Bonneville,2018-03-19,1,USGS,14128600,75.14
Bonneville,2018-03-20,0,USGS,14128600,74.77
Bonneville,2018-03-21,1,USGS,14128600,74.64
Bonneville,2018-03-22,1,USGS,14128600,74.98
Bonneville,2018-03-23,1,USGS,14128600,74.77
Bonneville,2018-03-24,4,USGS,14128600,74.15
Bonneville,2018-03-25,0,USGS,14128600,73.86
Bonneville,2018-03-26,1,USGS,14128600,74.78
Bonneville,2018-03-27,0,USGS,14128600,74.6
Bonneville,2018-03-28,1,USGS,14128600,74.59
Bonneville,2018-03-29,1,USGS,14128600,74.31
Bonneville,2018-03-30,1,USGS,14128600,74.04
Bonneville,2018-03-31,3,USGS,14128600,74.05
Bonneville,2018-04-01,4,USGS,14128600,73.65
Bonneville,2018-04-02,3,USGS,14128600,73.95
Bonneville,2018-04-03,6,USGS,14128600,74.08
Bonneville,2018-04-04,3,USGS,14128600,74.47
Bonneville,2018-04-05,6,USGS,14128600,74.87
Bonneville,2018-04-06,27,USGS,14128600,75.19
Bonneville,2018-04-07,18,USGS,14128600,76.18
Bonneville,2018-04-08,6,USGS,14128600,76.48
Bonneville,2018-04-09,4,USGS,14128600,76.45
Bonneville,2018-04-10,2,USGS,14128600,76.28
Bonneville,2018-04-11,24,USGS,14128600,76.09
Bonneville,2018-04-12,14,USGS,14128600,75.33
Bonneville,2018-04-13,20,USGS,14128600,75.41
Bonneville,2018-04-14,27,USGS,14128600,75.94
Bonneville,2018-04-15,37,USGS,14128600,76.14
Bonneville,2018-04-16,27,USGS,14128600,75.69
Bonneville,2018-04-17,39,USGS,14128600,75.24
Bonneville,2018-04-18,27,USGS,14128600,75.68
Bonneville,2018-04-19,51,USGS,14128600,75.32
Bonneville,2018-04-20,38,USGS,14128600,75.22
Bonneville,2018-04-21,60,USGS,14128600,75.01
Bonneville,2018-04-22,86,USGS,14128600,75.14
Bonneville,2018-04-23,97,USGS,14128600,74.89
Bonneville,2018-04-24,167,USGS,14128600,74.85
Bonneville,2018-04-25,181,USGS,14128600,74.7
Bonneville,2018-04-26,283,USGS,14128600,75.12
Bonneville,2018-04-27,804,USGS,14128600,74.8
Bonneville,2018-04-28,1357,USGS,14128600,74.95
Bonneville,2018-04-29,1812,USGS,14128600,75.99
Bonneville,2018-04-30,1002,USGS,14128600,76.7
Bonneville,2018-05-01,633,USGS,14128600,76.29
Bonneville,2018-05-02,978,USGS,14128600,76.43
Bonneville,2018-05-03,2705,USGS,14128600,76.75
Bonneville,2018-05-04,4421,USGS,14128600,76.61
Bonneville,2018-05-05,5392,USGS,14128600,76.44
Bonneville,2018-05-06,5109,USGS,14128600,75.77
Bonneville,2018-05-07,7287,USGS,14128600,75.95
Bonneville,2018-05-08,5233,USGS,14128600,76.85
Bonneville,2018-05-09,2649,USGS,14128600,77.92
Bonneville,2018-05-10,1879,USGS,14128600,78.26
Bonneville,2018-05-11,1578,USGS,14128600,78.23
Bonneville,2018-05-12,852,USGS,14128600,78.02
Bonneville,2018-05-13,1274,USGS,14128600,78.26
Bonneville,2018-05-14,1840,USGS,14128600,77.97
Bonneville,2018-05-15,2962,USGS,14128600,78.68
Bonneville,2018-05-16,4572,USGS,14128600,78.45
Bonneville,2018-05-17,2736,USGS,14128600,78.08
Bonneville,2018-05-18,1487,USGS,14128600,77.93
Bonneville,2018-05-19,1514,USGS,14128600,77.56
Bonneville,2018-05-20,3124,USGS,14128600,78.16
Bonneville,2018-05-21,3760,USGS,14128600,78.41
Bonneville,2018-05-22,2616,USGS,14128600,78.62
Bonneville,2018-05-23,4009,USGS,14128600,78.92
Bonneville,2018-05-24,2738,USGS,14128600,78.81
Bonneville,2018-05-25,2237,USGS,14128600,78.55
Bonneville,2018-05-26,2017,USGS,14128600,78.56
Bonneville,2018-05-27,1134,USGS,14128600,78.43
Bonneville,2018-05-28,1297,USGS,14128600,77.87
Bonneville,2018-05-29,1411,USGS,14128600,77.57
Bonneville,2018-05-30,1106,USGS,14128600,78.26
Bonneville,2018-05-31,1090,USGS,14128600,77.9
Bonneville,2019-03-01,0,USGS,14128600,76.64
Bonneville,2019-03-02,0,USGS,14128600,75.13
Bonneville,2019-03-03,0,USGS,14128600,74.26
Bonneville,2019-03-04,0,USGS,14128600,74.27
Bonneville,2019-03-05,0,USGS,14128600,74.93
Bonneville,2019-03-06,0,USGS,14128600,75.8
Bonneville,2019-03-07,0,USGS,14128600,76.07
Bonneville,2019-03-08,0,USGS,14128600,75.39
Bonneville,2019-03-09,0,USGS,14128600,74.42
Bonneville,2019-03-10,0,USGS,14128600,73.6
Bonneville,2019-03-11,1,USGS,14128600,73.93
Bonneville,2019-03-12,0,USGS,14128600,74.26
Bonneville,2019-03-13,0,USGS,14128600,74.19
Bonneville,2019-03-14,0,USGS,14128600,73.89
Bonneville,2019-03-15,0,USGS,14128600,73.84
Bonneville,2019-03-16,2,USGS,14128600,73.47
Bonneville,2019-03-17,1,USGS,14128600,73.77
Bonneville,2019-03-18,0,USGS,14128600,74.6
Bonneville,2019-03-19,2,USGS,14128600,75.45
Bonneville,2019-03-20,0,USGS,14128600,75.72
Bonneville,2019-03-21,3,USGS,14128600,75.88
Bonneville,2019-03-22,1,USGS,14128600,75.74
Bonneville,2019-03-23,2,USGS,14128600,75.7
Bonneville,2019-03-24,0,USGS,14128600,75.27
Bonneville,2019-03-25,4,USGS,14128600,75.68
Bonneville,2019-03-26,1,USGS,14128600,75.13
Bonneville,2019-03-27,1,USGS,14128600,74.96
Bonneville,2019-03-28,4,USGS,14128600,74.8
Bonneville,2019-03-29,8,USGS,14128600,75.27
Bonneville,2019-03-30,2,USGS,14128600,75.02
Bonneville,2019-03-31,12,USGS,14128600,75.3
Bonneville,2019-04-01,4,USGS,14128600,75.44
Bonneville,2019-04-02,8,USGS,14128600,74.78
Bonneville,2019-04-03,28,USGS,14128600,74.64
Bonneville,2019-04-04,23,USGS,14128600,74.84
Bonneville,2019-04-05,15,USGS,14128600,75.13
Bonneville,2019-04-06,27,USGS,14128600,75.28
Bonneville,2019-04-07,20,USGS,14128600,75.82
Bonneville,2019-04-08,8,USGS,14128600,77.14
Bonneville,2019-04-09,7,USGS,14128600,77.08
Bonneville,2019-04-10,0,USGS,14128600,78.01
Bonneville,2019-04-11,5,USGS,14128600,78.56
Bonneville,2019-04-12,8,USGS,14128600,77.94
Bonneville,2019-04-13,1,USGS,14128600,76.91
Bonneville,2019-04-14,19,USGS,14128600,76.46
Bonneville,2019-04-15,12,USGS,14128600,75.83
Bonneville,2019-04-16,38,USGS,14128600,75.45
Bonneville,2019-04-17,54,USGS,14128600,75.9
Bonneville,2019-04-18,63,USGS,14128600,75.64
Bonneville,2019-04-19,88,USGS,14128600,75.18
Bonneville,2019-04-20,148,USGS,14128600,74.66
Bonneville,2019-04-21,235,USGS,14128600,74.9
Bonneville,2019-04-22,220,USGS,14128600,75.66
Bonneville,2019-04-23,175,USGS,14128600,76.07
Bonneville,2019-04-24,195,USGS,14128600,76.58
Bonneville,2019-04-25,161,USGS,14128600,76.89
Bonneville,2019-04-26,133,USGS,14128600,76.13
Bonneville,2019-04-27,356,USGS,14128600,76.12
Bonneville,2019-04-28,497,USGS,14128600,76.05
Bonneville,2019-04-29,745,USGS,14128600,75.89
Bonneville,2019-04-30,1368,USGS,14128600,75.19
Bonneville,2019-05-01,2488,USGS,14128600,75.64
Bonneville,2019-05-02,5051,USGS,14128600,75.35
Bonneville,2019-05-03,2592,USGS,14128600,75.82
Bonneville,2019-05-04,1606,USGS,14128600,75.9
Bonneville,2019-05-05,1565,USGS,14128600,75.53
Bonneville,2019-05-06,2259,USGS,14128600,75.33
Bonneville,2019-05-07,4807,USGS,14128600,75.65
Bonneville,2019-05-08,2736,USGS,14128600,75.63
Bonneville,2019-05-09,2209,USGS,14128600,75.83
Bonneville,2019-05-10,2422,USGS,14128600,75.73
Bonneville,2019-05-11,2449,USGS,14128600,75.89
Bonneville,2019-05-12,1773,USGS,14128600,76.05
Bonneville,2019-05-13,1753,USGS,14128600,75.75
Bonneville,2019-05-14,1266,USGS,14128600,76.14
Bonneville,2019-05-15,1297,USGS,14128600,76.34
Bonneville,2019-05-16,930,USGS,14128600,76.4
Bonneville,2019-05-17,1156,USGS,14128600,75.64
Bonneville,2019-05-18,1362,USGS,14128600,76.24
Bonneville,2019-05-19,1319,USGS,14128600,76.78
Bonneville,2019-05-20,908,USGS,14128600,77.01
Bonneville,2019-05-21,937,USGS,14128600,75.95
Bonneville,2019-05-22,802,USGS,14128600,75.62
Bonneville,2019-05-23,803,USGS,14128600,75.87
Bonneville,2019-05-24,689,USGS,14128600,75.36
Bonneville,2019-05-25,698,USGS,14128600,75.33
Bonneville,2019-05-26,699,USGS,14128600,75.84
Bonneville,2019-05-27,584,USGS,14128600,75.86
Bonneville,2019-05-28,632,USGS,14128600,75.57
Bonneville,2019-05-29,646,USGS,14128600,75.75
Bonneville,2019-05-30,684,USGS,14128600,75.88
Bonneville,2019-05-31,830,USGS,14128600,75.85
Bonneville,2020-03-01,1,USGS,14128600,75.46
Bonneville,2020-03-02,0,USGS,14128600,75.35
Bonneville,2020-03-03,1,USGS,14128600,75.32
Bonneville,2020-03-04,0,USGS,14128600,75.33
Bonneville,2020-03-05,1,USGS,14128600,75.19
Bonneville,2020-03-06,1,USGS,14128600,75.24
Bonneville,2020-03-07,1,USGS,14128600,75.29
Bonneville,2020-03-08,1,USGS,14128600,75.15
Bonneville,2020-03-09,1,USGS,14128600,75.0
Bonneville,2020-03-10,0,USGS,14128600,75.15
Bonneville,2020-03-11,3,USGS,14128600,74.8
Bonneville,2020-03-12,0,USGS,14128600,74.92
Bonneville,2020-03-13,2,USGS,14128600,75.65
Bonneville,2020-03-14,3,USGS,14128600,76.2
Bonneville,2020-03-15,0,USGS,14128600,75.59
Bonneville,2020-03-16,1,USGS,14128600,75.53
Bonneville,2020-03-17,3,USGS,14128600,75.94
Bonneville,2020-03-18,1,USGS,14128600,75.56
Bonneville,2020-03-19,1,USGS,14128600,74.35
Bonneville,2020-03-20,4,USGS,14128600,73.8
Bonneville,2020-03-21,3,USGS,14128600,73.25
Bonneville,2020-03-22,1,USGS,14128600,73.24
Bonneville,2020-03-23,0,USGS,14128600,73.49
Bonneville,2020-03-24,1,USGS,14128600,73.94
Bonneville,2020-03-25,2,USGS,14128600,73.79
Bonneville,2020-03-26,2,USGS,14128600,74.81
Bonneville,2020-03-27,1,USGS,14128600,74.68
Bonneville,2020-03-28,2,USGS,14128600,74.74
Bonneville,2020-03-29,7,USGS,14128600,74.82
Bonneville,2020-03-30,2,USGS,14128600,74.95
Bonneville,2020-03-31,5,USGS,14128600,74.82
Bonneville,2020-04-01,8,USGS,14128600,74.88
Bonneville,2020-04-02,7,USGS,14128600,75.27
Bonneville,2020-04-03,5,USGS,14128600,75.03
Bonneville,2020-04-04,6,USGS,14128600,74.58
Bonneville,2020-04-05,16,USGS,14128600,75.16
Bonneville,2020-04-06,29,USGS,14128600,75.37
Bonneville,2020-04-07,9,USGS,14128600,74.2
Bonneville,2020-04-08,36,USGS,14128600,75.04
Bonneville,2020-04-09,59,USGS,14128600,75.98
Bonneville,2020-04-10,73,USGS,14128600,75.96
Bonneville,2020-04-11,54,USGS,14128600,75.5
Bonneville,2020-04-12,98,USGS,14128600,75.68
Bonneville,2020-04-13,105,USGS,14128600,75.51
Bonneville,2020-04-14,105,USGS,14128600,74.71
Bonneville,2020-04-15,109,USGS,14128600,74.63
Bonneville,2020-04-16,163,USGS,14128600,75.44
Bonneville,2020-04-17,125,USGS,14128600,75.63
Bonneville,2020-04-18,108,USGS,14128600,75.18
Bonneville,2020-04-19,219,USGS,14128600,74.9
Bonneville,2020-04-20,241,USGS,14128600,74.6
Bonneville,2020-04-21,283,USGS,14128600,75.15
Bonneville,2020-04-22,383,USGS,14128600,75.21
Bonneville,2020-04-23,629,USGS,14128600,75.55
Bonneville,2020-04-24,380,USGS,14128600,75.72
Bonneville,2020-04-25,526,USGS,14128600,75.78
Bonneville,2020-04-26,709,USGS,14128600,75.71
Bonneville,2020-04-27,815,USGS,14128600,75.61
Bonneville,2020-04-28,1650,USGS,14128600,75.26
Bonneville,2020-04-29,1542,USGS,14128600,75.38
Bonneville,2020-04-30,1836,USGS,14128600,75.34
Bonneville,2020-05-01,2806,USGS,14128600,75.3
Bonneville,2020-05-02,1245,USGS,14128600,75.66
Bonneville,2020-05-03,1207,USGS,14128600,76.06
Bonneville,2020-05-04,2534,USGS,14128600,75.72
Bonneville,2020-05-05,2923,USGS,14128600,75.79
Bonneville,2020-05-06,2637,USGS,14128600,75.54
Bonneville,2020-05-07,1840,USGS,14128600,75.55
Bonneville,2020-05-08,1904,USGS,14128600,75.16
Bonneville,2020-05-09,2761,USGS,14128600,75.07
Bonneville,2020-05-10,3002,USGS,14128600,74.86
Bonneville,2020-05-11,1478,USGS,14128600,75.09
Bonneville,2020-05-12,886,USGS,14128600,75.4
Bonneville,2020-05-13,735,USGS,14128600,75.87
Bonneville,2020-05-14,743,USGS,14128600,75.98
Bonneville,2020-05-15,1248,USGS,14128600,75.16
Bonneville,2020-05-16,1121,USGS,14128600,75.4
Bonneville,2020-05-17,1915,USGS,14128600,75.21
Bonneville,2020-05-18,984,USGS,14128600,76.14
Bonneville,2020-05-19,675,USGS,14128600,76.13
Bonneville,2020-05-20,520,USGS,14128600,76.12
Bonneville,2020-05-21,689,USGS,14128600,76.22
Bonneville,2020-05-22,676,USGS,14128600,76.05
Bonneville,2020-05-23,1031,USGS,14128600,77.02
Bonneville,2020-05-24,1805,USGS,14128600,77.04
Bonneville,2020-05-25,750,USGS,14128600,76.51
Bonneville,2020-05-26,919,USGS,14128600,75.19
Bonneville,2020-05-27,1238,USGS,14128600,75.33
Bonneville,2020-05-28,1016,USGS,14128600,75.95
Bonneville,2020-05-29,1485,USGS,14128600,76.67
Bonneville,2020-05-30,1309,USGS,14128600,77.0
Bonneville,2020-05-31,1129,USGS,14128600,76.98
